Kod;Namn;Kommun;Län;Folkmängd;Area;Land;Sjö1;Sjö2;Hav;Täthet;DD Latitude;DD Longitude;Country
1083;;Sölvesborgs kommun;Blekinge län;17421;1106,41;185,31;0,58;0;920,52;94,01;;;Sweden
765;;Älmhults kommun;Kronobergs län;17221;978,22;890,5;87,72;0;0;19,34;;;Sweden
482;;Flens kommun;Södermanlands län;16826;826,04;718,49;107,55;0;0;23,42;;;Sweden
128;;Salems kommun;Stockholms län;16680;71,09;54,11;7,27;9,71;0;308,26;;;Sweden
1267;;Höörs kommun;Skåne län;16521;319,87;290,55;29,32;0;0;56,86;;;Sweden
1761;;Hammarö kommun;Värmlands län;16250;464,15;59,44;0,9;403,81;0;273,38;;;Sweden
2514;;Kalix kommun;Norrbottens län;16165;3712,06;1803,08;100,68;0;1808,3;8,97;;;Sweden
1961;;Hallstahammars kommun;Västmanlands län;16052;180,26;169,53;1,76;8,97;0;94,69;;;Sweden
1470;;Vara kommun;Västra Götalands län;15965;700,65;696,93;3,72;0;0;22,91;;;Sweden
1861;;Hallsbergs kommun;Örebro län;15890;670,22;636,71;33,51;0;0;24,96;;;Sweden
1277;;Åstorps kommun;Skåne län;15875;92,62;92,35;0,27;0;0;171,9;;;Sweden
1419;;Tjörns kommun;Västra Götalands län;15862;845,95;167,36;0,79;0;677,8;94,78;;;Sweden
1785;;Säffle kommun;Värmlands län;15754;2497,51;1220,88;97,37;1179,26;0;12,9;;;Sweden
884;;Vimmerby kommun;Kalmar län;15737;1219,8;1140,22;79,58;0;0;13,8;;;Sweden
1264;;Skurups kommun;Skåne län;15674;510,96;193,51;1,65;0;315,8;81;;;Sweden
2029;;Leksands kommun;Dalarnas län;15673;1411,92;1221,2;190,72;0;0;12,83;;;Sweden
2083;;Hedemora kommun;Dalarnas län;15550;928,85;834,79;94,06;0;0;18,63;;;Sweden
1266;;Hörby kommun;Skåne län;15549;433,07;419,37;13,7;0;0;37,08;;;Sweden
1260;;Bjuvs kommun;Skåne län;15455;115,8;115,31;0,49;0;0;134,03;;;Sweden
1421;;Orusts kommun;Västra Götalands län;15048;882,99;386,49;4,54;0;491,96;38,94;;;Sweden
840;;Mörbylånga kommun;Kalmar län;14998;3043,42;667,25;1,2;0;2374,97;22,48;;;Sweden
2309;;Krokoms kommun;Jämtlands län;14902;6812,61;6154,45;658,16;0;0;2,42;;;Sweden
1256;;Östra Göinge kommun;Skåne län;14815;451,14;431,84;19,3;0;0;34,31;;;Sweden
1278;;Båstads kommun;Skåne län;14814;881,9;217,13;0,62;0;664,15;68,23;;;Sweden
1484;;Lysekils kommun;Västra Götalands län;14603;695,41;208,45;0,85;0;486,11;70,06;;;Sweden
582;;Söderköpings kommun;Östergötlands län;14549;1325,09;674,17;19,38;0;631,54;21,58;;;Sweden
860;;Hultsfreds kommun;Kalmar län;14544;1187;1121,5;65,5;0;0;12,97;;;Sweden
1214;;Svalövs kommun;Skåne län;14062;388,62;387,18;1,44;0;0;36,32;;;Sweden
1984;Arboga;Arboga kommun;Västmanlands län;13950;419,38;325,4;6,02;87,96;0;42,87;59,394187;15,8396643;Sweden
1462;;Lilla Edets kommun;Västra Götalands län;13948;341,79;315,64;26,15;0;0;44,19;;;Sweden
331;;Heby kommun;Uppsala län;13847;1225,58;1166,9;58,68;0;0;11,87;;;Sweden
665;;Vaggeryds kommun;Jönköpings län;13847;858,15;824,88;33,27;0;0;16,79;;;Sweden
861;;Mönsterås kommun;Kalmar län;13545;941,05;599,41;8,62;0;333,02;22,6;;;Sweden
1060;;Olofströms kommun;Blekinge län;13468;413,44;389,79;23,65;0;0;34,55;;;Sweden
1270;;Tomelilla kommun;Skåne län;13430;397,39;395,93;1,46;0;0;33,92;;;Sweden
1982;;Fagersta kommun;Västmanlands län;13413;310,4;269,03;41,37;0;0;49,86;;;Sweden
1766;;Sunne kommun;Värmlands län;13297;1448,25;1288,02;160,23;0;0;10,32;;;Sweden
1471;;Götene kommun;Västra Götalands län;13244;620,71;404,51;0,93;215,27;0;32,74;;;Sweden
1486;;Strömstads kommun;Västra Götalands län;13237;951,84;467,47;10,13;0;474,24;28,32;;;Sweden
1273;;Osby kommun;Skåne län;13233;599,85;576,38;23,47;0;0;22,96;;;Sweden
488;;Trosa kommun;Södermanlands län;13001;664,76;209,79;7,62;0;447,35;61,97;;;Sweden
1407;;Öckerö kommun;Västra Götalands län;12930;511,41;25,75;0,13;0;485,53;502,14;;;Sweden
1498;;Tidaholms kommun;Västra Götalands län;12775;522,94;517,98;4,96;0;0;24,66;;;Sweden
1435;;Tanums kommun;Västra Götalands län;12742;2351,37;917,21;37,63;0;1396,53;13,89;;;Sweden
1492;;Åmåls kommun;Västra Götalands län;12715;889,72;481,11;52,39;356,22;0;26,43;;;Sweden
1272;;Bromölla kommun;Skåne län;12698;197,14;162,49;22,78;0;11,87;78,15;;;Sweden
763;;Tingsryds kommun;Kronobergs län;12435;1207,25;1044,76;162,49;0;0;11,9;;;Sweden
2481;;Lycksele kommun;Västerbottens län;12263;5888,93;5518,18;370,75;0;0;2,22;;;Sweden
481;;Oxelösunds kommun;Södermanlands län;12015;746,54;35,43;0,16;0;710,95;339,12;;;Sweden
1715;;Kils kommun;Värmlands län;11919;406,87;359,72;47,15;0;0;33,13;;;Sweden
643;;Habo kommun;Jönköpings län;11891;462,24;328,49;6,25;127,5;0;36,2;;;Sweden
187;;Vaxholms kommun;Stockholms län;11846;107,07;57,84;0,51;0;48,72;204,81;;;Sweden
1452;;Tranemo kommun;Västra Götalands län;11842;778,48;741,2;37,28;0;0;15,98;;;Sweden
1737;;Torsby kommun;Värmlands län;11822;4357,42;4162,21;195,21;0;0;2,84;;;Sweden
2313;;Strömsunds kommun;Jämtlands län;11776;11780,83;10464,65;1316,18;0;0;1,13;;;Sweden
1783;;Hagfors kommun;Värmlands län;11726;2000,15;1824,19;175,96;0;0;6,43;;;Sweden
561;;Åtvidabergs kommun;Östergötlands län;11629;780,28;686,6;93,68;0;0;16,94;;;Sweden
2121;;Ovanåkers kommun;Gävleborgs län;11604;2016,98;1873,32;143,66;0;0;6,19;;;Sweden
684;;Sävsjö kommun;Jönköpings län;11546;729,56;679,3;50,26;0;0;17;;;Sweden
1442;;Vårgårda kommun;Västra Götalands län;11508;441,24;426,58;14,66;0;0;26,98;;;Sweden
1763;;Forshaga kommun;Värmlands län;11484;397,29;348,16;49,13;0;0;32,98;;;Sweden
2321;;Åre kommun;Jämtlands län;11298;8236,46;7194,95;1041,51;0;0;1,57;;;Sweden
1882;Askersund;Askersunds kommun;Örebro län;11211;1019,74;816,46;60,91;142,37;0;13,73;58,8799023;14,9026161;Sweden
2082;;Säters kommun;Dalarnas län;11150;624,53;570,33;54,2;0;0;19,55;;;Sweden
1472;;Tibro kommun;Västra Götalands län;11148;235,2;219,8;15,4;0;0;50,72;;;Sweden
461;;Gnesta kommun;Södermanlands län;11074;538,14;461,11;77,03;0;0;24,02;;;Sweden
1315;;Hylte kommun;Hallands län;11060;1046,6;946,53;100,07;0;0;11,68;;;Sweden
2061;;Smedjebackens kommun;Dalarnas län;10877;1057,81;947,95;109,86;0;0;11,47;;;Sweden
885;;Borgholms kommun;Kalmar län;10866;3654,84;677,84;3,56;0;2973,44;16,03;;;Sweden
2031;;Rättviks kommun;Dalarnas län;10839;2137,81;1920,67;217,14;0;0;5,64;;;Sweden
1782;;Filipstads kommun;Värmlands län;10806;1711,71;1534,04;177,67;0;0;7,04;;;Sweden
1884;;Nora kommun;Örebro län;10727;690,82;618,54;72,28;0;0;17,34;;;Sweden
140;;Nykvarns kommun;Stockholms län;10696;176,99;152,74;16,27;7,98;0;70,03;;;Sweden
1465;;Svenljunga kommun;Västra Götalands län;10655;987,14;919,68;67,46;0;0;11,59;;;Sweden
1430;;Munkedals kommun;Västra Götalands län;10437;675,02;634,02;33,67;0;7,33;16,46;;;Sweden
2026;;Gagnefs kommun;Dalarnas län;10232;812,39;767,23;45,16;0;0;13,34;;;Sweden
767;;Markaryds kommun;Kronobergs län;10179;532,84;517,15;15,69;0;0;19,68;;;Sweden
2361;;Härjedalens kommun;Jämtlands län;10149;11859,63;11283,83;575,8;0;0;0,9;;;Sweden
2023;;Malung-Sälens kommun;Dalarnas län;10098;4312,5;4084,89;227,61;0;0;2,47;;;Sweden
1257;;Örkelljunga kommun;Skåne län;10052;329,7;319,5;10,2;0;0;31,46;;;Sweden
1907;;Surahammars kommun;Västmanlands län;10000;368,99;343,9;25,09;0;0;29,08;;;Sweden
1765;;Årjängs kommun;Värmlands län;9942;1653,04;1409,44;243,6;0;0;7,05;;;Sweden
1460;;Bengtsfors kommun;Västra Götalands län;9868;1059,18;882,98;176,2;0;0;11,18;;;Sweden
513;;Kinda kommun;Östergötlands län;9860;1301,96;1129,4;172,56;0;0;8,73;;;Sweden
2583;;Haparanda kommun;Norrbottens län;9784;1868,27;921,27;38,58;0;908,42;10,62;;;Sweden
617;;Gnosjö kommun;Jönköpings län;9735;450,05;420,55;29,5;0;0;23,15;;;Sweden
1862;;Degerfors kommun;Örebro län;9669;433,71;383,95;49,76;0;0;25,18;;;Sweden
2104;;Hofors kommun;Gävleborgs län;9648;445,72;409,95;35,77;0;0;23,53;;;Sweden
760;;Uppvidinge kommun;Kronobergs län;9545;1226,65;1171,88;54,77;0;0;8,15;;;Sweden
1466;;Herrljunga kommun;Västra Götalands län;9492;509,52;497,48;12,04;0;0;19,08;;;Sweden
2132;;Nordanstigs kommun;Gävleborgs län;9481;2526,01;1370,48;84,85;0;1070,68;6,92;;;Sweden
2260;;Ånge kommun;Västernorrlands län;9438;3295,61;3050,26;245,35;0;0;3,09;;;Sweden
862;;Emmaboda kommun;Kalmar län;9406;718,53;689,54;28,99;0;0;13,64;;;Sweden
319;;Älvkarleby kommun;Uppsala län;9395;614,13;215,24;20,29;0;378,6;43,65;;;Sweden
1473;;Töreboda kommun;Västra Götalands län;9374;591,14;540,69;50,45;0;0;17,34;;;Sweden
1461;;Melleruds kommun;Västra Götalands län;9363;944,46;513,74;47,62;383,1;0;18,23;;;Sweden
1443;;Bollebygds kommun;Västra Götalands län;9284;282,39;263,16;19,23;0;0;35,28;;;Sweden
428;;Vingåkers kommun;Södermanlands län;9218;439,45;370,32;41,51;27,62;0;24,89;;;Sweden
1497;;Hjo kommun;Västra Götalands län;9100;584,47;297,04;5,09;282,34;0;30,64;;;Sweden
1427;;Sotenäs kommun;Västra Götalands län;9074;684,37;138,2;1,23;0;544,94;65,66;;;Sweden
1764;;Grums kommun;Värmlands län;9029;478,81;386,36;47,87;44,58;0;23,37;;;Sweden
761;;Lessebo kommun;Kronobergs län;8820;456,36;412,54;43,82;0;0;21,38;;;Sweden
2460;;Vännäs kommun;Västerbottens län;8785;553,7;529,49;24,21;0;0;16,59;;;Sweden
1960;;Kungsörs kommun;Västmanlands län;8614;227,13;202,62;0,93;23,58;0;42,51;;;Sweden
1730;;Eda kommun;Värmlands län;8592;894,93;820,18;74,75;0;0;10,48;;;Sweden
2560;;Älvsbyns kommun;Norrbottens län;8238;1795,24;1699,24;96;0;0;4,85;;;Sweden
563;;Valdemarsviks kommun;Östergötlands län;7944;2049,55;733,97;43,12;0;1272,46;10,82;;;Sweden
1814;;Lekebergs kommun;Örebro län;7888;481,67;463,16;18,51;0;0;17,03;;;Sweden
584;;Vadstena kommun;Östergötlands län;7445;413,26;191,6;16,46;205,2;0;38,86;;;Sweden
1275;;Perstorps kommun;Skåne län;7436;161,93;158,77;3,16;0;0;46,84;;;Sweden
642;;Mullsjö kommun;Jönköpings län;7363;211,04;200,13;10,91;0;0;36,79;;;Sweden
2401;;Nordmalings kommun;Västerbottens län;7121;2472,26;1229,59;40,21;0;1202,46;5,79;;;Sweden
2326;;Bergs kommun;Jämtlands län;7111;6145,46;5710,18;435,28;0;0;1,25;;;Sweden
834;;Torsås kommun;Kalmar län;7104;605,23;468,35;1,59;0;135,29;15,17;;;Sweden
2039;;Älvdalens kommun;Dalarnas län;7096;7142,83;6871,91;270,92;0;0;1,03;;;Sweden
1863;;Hällefors kommun;Örebro län;7092;1151,26;984,96;166,3;0;0;7,2;;;Sweden
1446;;Karlsborgs kommun;Västra Götalands län;6991;797,32;405,82;77,27;314,23;0;17,23;;;Sweden
2034;;Orsa kommun;Dalarnas län;6884;1797,39;1730,79;66,6;0;0;3,98;;;Sweden
2021;;Vansbro kommun;Dalarnas län;6825;1657,34;1539,55;117,79;0;0;4,43;;;Sweden
2462;;Vilhelmina kommun;Västerbottens län;6781;8740,52;8048,43;692,09;0;0;0,84;;;Sweden
604;Aneby;Aneby kommun;Jönköpings län;6774;553,89;517,68;36,21;0;0;13,09;57,838069;14,8100784;Sweden
2409;;Robertsfors kommun;Västerbottens län;6767;2369,66;1292,32;21,06;0;1056,28;5,24;;;Sweden
1439;;Färgelanda kommun;Västra Götalands län;6578;618,32;588,98;29,34;0;0;11,17;;;Sweden
2305;;Bräcke kommun;Jämtlands län;6478;3783,41;3408,09;375,32;0;0;1,9;;;Sweden
2505;Arvidsjaur;Arvidsjaurs kommun;Norrbottens län;6410;6126,3;5655,59;470,71;0;0;1,13;65,5947672;19,1695024;Sweden
821;;Högsby kommun;Kalmar län;6089;799,42;751,1;48,32;0;0;8,11;;;Sweden
2521;;Pajala kommun;Norrbottens län;6066;8050,71;7840,3;210,41;0;0;0,77;;;Sweden
2421;;Storumans kommun;Västerbottens län;5912;8234,13;7299,64;934,49;0;0;0,81;;;Sweden
2101;;Ockelbo kommun;Gävleborgs län;5898;1129,03;1064,76;64,27;0;0;5,54;;;Sweden
1962;;Norbergs kommun;Västmanlands län;5839;447,69;417,86;29,83;0;0;13,97;;;Sweden
1444;;Grästorps kommun;Västra Götalands län;5739;280,65;264,64;1,17;14,84;0;21,69;;;Sweden
1860;;Laxå kommun;Örebro län;5662;737,56;602;135,56;0;0;9,41;;;Sweden
1445;;Essunga kommun;Västra Götalands län;5636;235,68;234,58;1,1;0;0;24,03;;;Sweden
560;;Boxholms kommun;Östergötlands län;5444;603,87;525,74;78,13;0;0;10,35;;;Sweden
2404;;Vindelns kommun;Västerbottens län;5420;2846,87;2630,05;216,82;0;0;2,06;;;Sweden
2303;;Ragunda kommun;Jämtlands län;5414;2633,1;2510,96;122,14;0;0;2,16;;;Sweden
509;;Ödeshögs kommun;Östergötlands län;5336;669,08;434,06;16,31;218,71;0;12,29;;;Sweden
1447;;Gullspångs kommun;Västra Götalands län;5272;554,95;315,44;69,08;170,43;0;16,71;;;Sweden
2510;;Jokkmokks kommun;Norrbottens län;5059;19334,4;17600,76;1733,64;0;0;0,29;;;Sweden
1864;;Ljusnarsbergs kommun;Örebro län;4942;631,1;575,54;55,56;0;0;8,59;;;Sweden
1438;;Dals-Eds kommun;Västra Götalands län;4750;825,43;724,31;101,12;0;0;6,56;;;Sweden
1904;;Skinnskattebergs kommun;Västmanlands län;4438;718,18;659,42;58,76;0;0;6,73;;;Sweden
2518;;Övertorneå kommun;Norrbottens län;4425;2492,52;2362,3;130,22;0;0;1,87;;;Sweden
2417;;Norsjö kommun;Västerbottens län;4101;1923,58;1739,15;184,43;0;0;2,36;;;Sweden
1760;;Storfors kommun;Värmlands län;4078;472,71;391,68;81,03;0;0;10,41;;;Sweden
1762;;Munkfors kommun;Värmlands län;3758;147,97;141,58;6,39;0;0;26,54;;;Sweden
512;;Ydre kommun;Östergötlands län;3717;778,62;675,39;103,23;0;0;5,5;;;Sweden
2513;;Överkalix kommun;Norrbottens län;3346;2919,47;2764,52;154,95;0;0;1,21;;;Sweden
2418;;Malå kommun;Västerbottens län;3124;1727,48;1598,21;129,27;0;0;1,95;;;Sweden
2463;;Åsele kommun;Västerbottens län;2821;4543,71;4223,52;320,19;0;0;0,67;;;Sweden
2506;Arjeplog;Arjeplogs kommun;Norrbottens län;2809;14494,16;12557,59;1936,57;0;0;0,22;66,0517686;17,89168;Sweden
2425;;Dorotea kommun;Västerbottens län;2628;2939,91;2764,53;175,38;0;0;0,95;;;Sweden
2422;;Sorsele kommun;Västerbottens län;2531;7957,69;7367,04;590,65;0;0;0,34;;;Sweden
2403;;Bjurholms kommun;Västerbottens län;2474;1363,76;1306,77;56,99;0;0;1,89;;;Sweden
